audio,transcription
life_app_data\audio\audio_70.wav,करता की शेर गया शेर रानी रानी राजा |
life_app_data\audio\audio_71.wav,स्कूल करता स्कूल है राजा पढ़ा है |
life_app_data\audio\audio_72.wav,मित्र बात सीखा सीखा सोचा |
life_app_data\audio\audio_73.wav,की रानी आया करता एक |
life_app_data\audio\audio_74.wav,गया पढ़ा सुना राजा है शेर बच्चा बच्चा एक आया |
life_app_data\audio\audio_75.wav,रानी मित्र देखा स्कूल गया कहानी राजा |
life_app_data\audio\audio_76.wav,सीखा घर सुना खुश गया एक समय |
life_app_data\audio\audio_77.wav,राज राजा सोचा आया राज है गया समय राजा रानी |
life_app_data\audio\audio_78.wav,देखा कहानी आया जंगल एक पढ़ा |
life_app_data\audio\audio_79.wav,करता घर है गया मित्र |
life_app_data\audio\audio_80.wav,पढ़ा देखा घर राज करता सीखा |
life_app_data\audio\audio_81.wav,रानी शेर सुना शेर समय घर |
life_app_data\audio\audio_82.wav,राज पढ़ा है पढ़ा देखा |
life_app_data\audio\audio_83.wav,सोचा राज राजा सुना मित्र करता देखा गया घर मित्र |
life_app_data\audio\audio_84.wav,सुना खुश पढ़ा पढ़ा था सुना |
life_app_data\audio\audio_85.wav,देखा करता राजा देखा बात बच्चा बच्चा |
life_app_data\audio\audio_86.wav,जंगल जंगल स्कूल खुश सुना आया खुश कहानी सुना |
life_app_data\audio\audio_87.wav,राजा गया शेर है कहानी |
life_app_data\audio\audio_88.wav,आया पढ़ा मित्र बात समय सोचा खेल करता है |
life_app_data\audio\audio_89.wav,बात बात खुश सोचा सीखा |
life_app_data\audio\audio_90.wav,करता स्कूल पढ़ा गया सोचा रानी |
life_app_data\audio\audio_91.wav,खुश सीखा सोचा घर आया |
life_app_data\audio\audio_92.wav,बच्चा है देखा रानी बात मित्र समय |
life_app_data\audio\audio_93.wav,पढ़ा गया राज पढ़ा देखा करता |
life_app_data\audio\audio_94.wav,की था कहानी सुना सुना करता आया रानी |
life_app_data\audio\audio_95.wav,राज करता है बात है |
life_app_data\audio\audio_96.wav,पढ़ा सीखा घर कहानी खुश आया जंगल राज |
life_app_data\audio\audio_97.wav,एक कहानी मित्र मित्र कहानी सीखा रानी खुश |
life_app_data\audio\audio_98.wav,समय पढ़ा कहानी मित्र करता सुना है था राज खेल |
life_app_data\audio\audio_99.wav,समय देखा जंगल करता घर सीखा राज स्कूल स्कूल |
